Last login: Sun Jun 30 19:49:44 on ttys006
Karthiks-MacBook-Pro:~ karthikuppuluri$ ssh koopuluri@10.10.10.60
koopuluri@10.10.10.60's password: 
Welcome to Ubuntu 12.04.2 LTS (GNU/Linux 3.5.0-32-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Sun Jun 30 20:42:02 EDT 2013

  System load:  0.0                Processes:           186
  Usage of /:   3.8% of 454.60GB   Users logged in:     1
  Memory usage: 3%                 IP address for eth0: 10.10.10.60
  Swap usage:   9%

  Graph this data and manage this system at https://landscape.canonical.com/

48 packages can be updated.
0 updates are security updates.

*** System restart required ***
Last login: Fri Jun 28 17:06:15 2013 from 10.10.10.120
koopuluri@SilaUbuntu:~$ clear


koopuluri@SilaUbuntu:~$ clear























koopuluri@SilaUbuntu:~$ cd FileIndexer
koopuluri@SilaUbuntu:~/FileIndexer$ python fileMonitorQueue.py ~/index_directory2/ ~/monitored_directory2/
the path ['/home/koopuluri/monitored_directory2/mil-test', '2013-06-30 20:42:49.839201'] added to fs is not file
time taken to index path:  [2.4410970211029053, '/home/koopuluri/monitored_directory2/mil-test/CCKMTEMNXFKWMUXSHLPB.txt', '2013-06-30 20:52:14.144758']
time taken to index path:  [0.00719904899597168, '/home/koopuluri/monitored_directory2/mil-test/CCMSXLOSUJMCXSLACKOY.txt', '2013-06-30 20:52:14.152084']
time taken to index path:  [0.018902063369750977, '/home/koopuluri/monitored_directory2/mil-test/CCPOZIXVVNOKUCTJTVBB.txt', '2013-06-30 20:52:14.174588']
time taken to index path:  [0.02206277847290039, '/home/koopuluri/monitored_directory2/mil-test/CCTUDACMQWIPUAJKCFCH.txt', '2013-06-30 20:52:14.201018']
time taken to index path:  [0.014832019805908203, '/home/koopuluri/monitored_directory2/mil-test/CCUPPCYLBAUNTQXKSJKX.txt', '2013-06-30 20:52:14.222419']
time taken to index path:  [0.011065959930419922, '/home/koopuluri/monitored_directory2/mil-test/CCVOLONGFDBSHZYINNUP.txt', '2013-06-30 20:52:14.234329']
time taken to index path:  [0.010370016098022461, '/home/koopuluri/monitored_directory2/mil-test/CCXEAMHEPJEUNHJGHHWT.txt', '2013-06-30 20:52:14.247259']
time taken to index path:  [0.010923147201538086, '/home/koopuluri/monitored_directory2/mil-test/CCXYPITNFCWCYSKYWTTA.txt', '2013-06-30 20:52:14.258953']
time taken to index path:  [0.010384082794189453, '/home/koopuluri/monitored_directory2/mil-test/CDBEPLSYLFEIGKROSJIE.txt', '2013-06-30 20:52:14.271083']
time taken to index path:  [0.0065000057220458984, '/home/koopuluri/monitored_directory2/mil-test/CDFBWYYGHPZGJHQIOGLD.txt', '2013-06-30 20:52:14.278153']
time taken to index path:  [0.9711339473724365, '/home/koopuluri/monitored_directory2/mil-test/CDIAEHFRLBGZYUNVHNOB.txt', '2013-06-30 20:52:15.249378']
time taken to index path:  [0.006982088088989258, '/home/koopuluri/monitored_directory2/mil-test/CDKVAFWHYYDNDZFOSBIW.txt', '2013-06-30 20:52:15.256481']
time taken to index path:  [0.006367921829223633, '/home/koopuluri/monitored_directory2/mil-test/CDNDFIQXYBIFLQGMXWIM.txt', '2013-06-30 20:52:15.262940']
time taken to index path:  [0.006383180618286133, '/home/koopuluri/monitored_directory2/mil-test/CDNWPBANPOWCPBGURLQL.txt', '2013-06-30 20:52:15.269401']
time taken to index path:  [0.007295846939086914, '/home/koopuluri/monitored_directory2/mil-test/CDOLJGAHAFIRGJHHUIXO.txt', '2013-06-30 20:52:15.276786']
time taken to index path:  [0.006390094757080078, '/home/koopuluri/monitored_directory2/mil-test/CDPGTXFSMVOBPJTQCACX.txt', '2013-06-30 20:52:15.283270']
time taken to index path:  [0.006201982498168945, '/home/koopuluri/monitored_directory2/mil-test/CDQXHPTKDPATVITGECUV.txt', '2013-06-30 20:52:15.289553']
time taken to index path:  [0.006654024124145508, '/home/koopuluri/monitored_directory2/mil-test/CDTXKAHAEQNCXPZIXRET.txt', '2013-06-30 20:52:15.296286']
time taken to index path:  [0.018722057342529297, '/home/koopuluri/monitored_directory2/mil-test/CDTXKTNXTNOOLVWZQGCM.txt', '2013-06-30 20:52:15.315097']
time taken to index path:  [0.006326913833618164, '/home/koopuluri/monitored_directory2/mil-test/CDUQACRCHLEGMULFCIMX.txt', '2013-06-30 20:52:15.321524']
t
